-- Merging decision tree log ---
manifest
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\tally\.gradle\caches\transforms-3\c94c207c34f0412f91844f1cafde7e1d\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\87ce219c756988d16a49cc9fe4d12962\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\eff5a2893d3f3749af0cb04eba039177\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\03976666ff1b86e662b50fb4028f2e75\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\e56a80e3aa626dc0664baaa1f2056e91\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\7a7e279f5f51936994784f25961dc29e\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\96ef83d35c1fd540afc34c115e482b94\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\5081ade19bc5518fc8bc51b18386bc54\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\806eac4852f109b813bc70ce28c2490e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\c5631a9198c91087e2781cc099ce3c49\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0bf5b5943b3bd88b7b8a598e0e83c637\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\3cb37a6faf29ddf73604c194d6dae8fd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tally\.gradle\caches\transforms-3\264bfea9cec9553b72567ddd2a81a286\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0f0f5e42aea69d3ef4b498b0dacc0aba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\04286899bfdce55e01a90524645f7a65\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tally\.gradle\caches\transforms-3\d08d1b0c5ba4e8d44c9c82274694bd1f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\fe525e62d2b9e85c0d777a0bb14f7298\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\tally\.gradle\caches\transforms-3\782bd189edeb98b27f55519483b81c5a\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:6:5-25:19
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:6:5-25:19
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:6:5-25:19
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\tally\.gradle\caches\transforms-3\0b825f9a3cd84cf1738e48fbfed11fea\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\tally\.gradle\caches\transforms-3\0b825f9a3cd84cf1738e48fbfed11fea\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\tally\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\tally\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:16:5-90:19
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\tally\.gradle\caches\transforms-3\34d365911b631565459abd5183befc03\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\tally\.gradle\caches\transforms-3\34d365911b631565459abd5183befc03\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tally\.gradle\caches\transforms-3\850fa850ab29f9774a27e9fee8384eb0\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tally\.gradle\caches\transforms-3\850fa850ab29f9774a27e9fee8384eb0\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tally\.gradle\caches\transforms-3\7514b04149d8b0f9b25841db4f1c967d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tally\.gradle\caches\transforms-3\7514b04149d8b0f9b25841db4f1c967d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\ebe4f2bf6cb434766cbe24e5cbc5a62b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\ebe4f2bf6cb434766cbe24e5cbc5a62b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\63be96ef27ba87b5807e8776977529f4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\63be96ef27ba87b5807e8776977529f4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\88c9e184e82dd3563270f5005da89963\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\88c9e184e82dd3563270f5005da89963\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\45f0c1642ec91dfb455b0250b83132e8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\45f0c1642ec91dfb455b0250b83132e8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:8:7-39
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:10:7-52
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:10:7-52
	tools:targetApi
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:9:7-41
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:11:7-34
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:11:7-34
	android:theme
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:12:7-38
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:7:7-38
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:7:7-38
activity#com.stripern.MainActivity
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:18:9-51
	android:exported
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:16:9-118
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:21:13-65
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:22:13-73
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\tally\Documents\study\stripern\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\tally\Documents\study\stripern\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] C:\Users\tally\Documents\study\stripern\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] C:\Users\tally\Documents\study\stripern\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\tally\Documents\study\stripern\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\tally\Documents\study\stripern\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\tally\Documents\study\stripern\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\tally\Documents\study\stripern\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\tally\Documents\study\stripern\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\tally\Documents\study\stripern\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\tally\Documents\study\stripern\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\tally\Documents\study\stripern\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\tally\Documents\study\stripern\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\tally\Documents\study\stripern\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\tally\.gradle\caches\transforms-3\0b825f9a3cd84cf1738e48fbfed11fea\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:5:5-7:41
